Kab/Kota,Tahun,Regional GDP (IDR Bil),Regional GDP per Capita
MANOKWARI SELATAN,2022,502.00,"13,524,436.00"
PEGUNUNGAN ARFAK,2022,117.00,"2,985,379.00"
KOTA SORONG,2022,"8,816.00","31,224,654.00"
MERAUKE,2022,"8,250.00","35,834,510.00"
JAYAWIJAYA,2022,"4,029.00","14,752,298.00"
JAYAPURA,2022,"8,081.00","47,074,243.00"
NABIRE,2022,"6,355.00","36,742,599.00"
KEPULAUAN YAPEN,2022,"2,530.00","22,346,467.00"
BIAK NUMFOR,2022,"3,502.00","23,977,761.00"
PANIAI,2022,"2,628.00","21,577,949.00"
PUNCAK JAYA,2022,895.00,"4,087,057.00"
MIMIKA,2022,"64,562.00","207,108,051.00"
BOVEN DIGOEL,2022,"3,001.00","46,509,826.00"
MAPPI,2022,"1,561.00","14,473,538.00"
ASMAT,2022,"1,298.00","12,015,070.00"
YAHUKIMO,2022,"1,308.00","3,687,509.00"
PEGUNUNGAN BINTANG,2022,"1,228.00","10,973,594.00"
TOLIKARA,2022,928.00,"3,699,510.00"
SARMI,2022,"1,525.00","36,716,907.00"
KEEROM,2022,"1,753.00","27,260,711.00"
WAROPEN,2022,"1,240.00","34,254,144.00"
SUPIORI,2022,673.00,"27,226,020.00"
MAMBERAMO RAYA,2022,851.00,"22,137,822.00"
NDUGA,2022,662.00,"5,998,713.00"
LANNY JAYA,2022,994.00,"4,922,254.00"
MAMBERAMO TENGAH,2022,644.00,"13,293,151.00"
YALIMO,2022,641.00,"6,174,921.00"
PUNCAK,2022,700.00,"3,973,187.00"
DOGIYAI,2022,764.00,"6,643,189.00"
INTAN JAYA,2022,696.00,"5,114,977.00"
DEIYAI,2022,741.00,"8,130,527.00"
KOTA JAYAPURA,2022,"19,481.00","53,666,962.00"
